# PCSG00302 

# Doom_YXZ&Console_Cancer&SIDD_BOSS Modded By Matt19220


_V0 hud blue 
$A200 823359D3 00AAE400

_V0 Hud  Yellow
$A200 823359DC 00AAE400

_V0 hud green 
$A200 823359D7 00AAE400
$A200 823359DC 00AAE400

_V0 Custom texte
$A200 823359D5 807FFFFF

_V0 Oven On
$0200 834D810C 0000003E

_V0 XP 240 
$3201 839CED78 00000737
$3300 00000000 F0000000

_V0 Speed Apple
$5200 8A000600 839A4320
$0200 8A00060C 8A000630
$0200 8A000610 00000002
$0200 8A000618 8A000630
$0200 8A00061C 8A000638
$0200 8A000620 8A000638
$0200 8A000624 00000007
$0200 8A000630 8A000640
$0200 8A000634 8A000630
$0200 8A000640 8A000630
$0200 8A000644 8A000630
$0200 8A00064C 8A000670
$0200 8A00065C 00000012
$0200 8A000660 00000017
$0200 8A000664 8A0006A0
$0200 8A000670 00740041
$0200 8A000674 00720074
$0200 8A000678 00620069
$0200 8A00067C 00740075
$0200 8A000680 004D0065
$0200 8A000684 0064006F
$0200 8A000688 00660069
$0200 8A00068C 00650069
$0200 8A000690 00730072
$5200 8A0006A0 839A41A0
$0200 8A0006A8 8A0006C0
$0200 8A0006AC 8A0006C4
$0200 8A0006B0 8A0006C4
$0200 8A0006B4 0000000A
$0200 8A0006C0 8A0006D0
$5200 8A0006D0 839A4320
$0200 8A0006DC 8A000700
$0200 8A0006E0 00000002
$0200 8A0006E8 8A000700
$0200 8A0006EC 8A000718
$0200 8A0006F0 8A000718
$0200 8A0006F4 00000007
$0200 8A000700 8A000720
$0200 8A000704 8A000700
$0200 8A000708 8A000760
$0200 8A00070C 8A000700
$0200 8A000710 8A0007B0
$0200 8A000714 8A000700
$0200 8A000720 8A000760
$0200 8A000724 8A000700
$0200 8A00072C 8A000750
$0200 8A00073C 00000012
$0200 8A000740 00000017
$0200 8A000744 8A000758
$0200 8A000750 00440049
$5200 8A000758 83983E40
$0200 8A00075C 00000003
$0200 8A000760 8A0007B0
$0200 8A000764 8A000720
$0200 8A00076C 8A000790
$0200 8A00077C 00000012
$0200 8A000780 00000017
$0200 8A000784 8A0007A0
$0200 8A000790 006D0041
$0200 8A000794 0075006F
$0200 8A000798 0074006E
$5200 8A0007A0 83983E40
$0200 8A0007A4 0000000F
$0200 8A0007B0 8A000700
$0200 8A0007B4 8A000760
$0200 8A0007BC 8A0007E0
$0200 8A0007CC 00000012
$0200 8A0007D0 00000017
$0200 8A0007D4 8A0007F0
$0200 8A0007E0 006C0053
$0200 8A0007E4 0074006F
$5200 8A0007F0 83983E40
$0200 8A0007F4 00114514
$0200 8399A638 8A000600

_V0 MOD
$A200 8351F20C 000000A6
$A200 8351F6EC 00000089
$A200 8354A48C 000000D2
$A200 8351FDBC 000000D3
$A200 8351FEDC 000001B7
$A200 83550C6C 0000000B
$A200 8353A80C 00000009
$A200 8355281C 00000149
$A200 8352605C 00000170
$A200 835264DC 000001C1
$A200 835411CC 00000022
$A200 835411CC 00000022
$A200 83528B1C 000001BB
$A200 83528F9C 000001B8
$A200 83535CBC 000001B9
$A200 8353B12C 000001B6
$A200 83555E8C 0000017F
$A200 835294CC 00000146
$A200 8353C07C 00000147
$A200 8353FCAC 000001C6
$A200 8355412C 000001C8
$A200 83553D9C 00000090

_V0 HackEggMenu   
$A200 83993B0C 00000010
$A200 83993C9C 00720065
$A200 83993C98 00670061
$A200 83993C94 006C006C
$A200 83993C90 0069005F
$A200 83993C8C 006E006F
$A200 83993C88 00690073
$A200 83993C84 0075006C
$A200 83993C80 006C0069
$A200 839922FC 00690067
$A200 83992300 006E0061
$A200 83992304 00000074
$A200 8399230C 00000005
$A200 839925D0 006E0065
$A200 839925D4 00650064
$A200 839925D8 005F0072
$A200 839925DC 00720064
$A200 839925E0 00670061
$A200 839925E4 006E006F
$A200 83990D6C 0000000C
$A200 8399269C 00000006
$A200 8399284C 006E0073
$A200 83992850 0077006F
$A200 83992854 0061006D
$A200 83992858 0061006E
$A200 8399285C 00000007
$A200 83993030 00690076
$A200 83993034 006C006C
$A200 83993038 00670061
$A200 8399303C 00720065
$A200 83993040 0067005F
$A200 83993044 006C006F
$A200 83993048 006D0065
$A200 83992EEC 0000000E
$A200 83995B60 839922A0
$A200 83995B64 83990D00
$A200 83995B68 83992630
$A200 83995B6C 839927F0
$A200 83995B70 83992E80
$A200 83995B74 83993AA0
$A200 839929AC 00700078
$A200 839929B0 006F005F
$A200 839929B4 00620072
$A200 839929BC 00000006
$A200 83995B78 83992950

_V0 HackEnchant
$A200 820007F4 00007FFF
$A200 820006A4 00000001
$A200 820007AC 00000007
$5200 82000600 839A4320
$5200 820006A0 83983E40
$5200 820006F0 839A41A0
$5200 82000720 839A4320
$5200 820007A8 83983E40
$5200 820007F0 83983E40
$0200 8200060C 82000630
$0200 82000610 00000002
$0200 82000618 82000630
$0200 8200061C 82000640
$0200 82000620 82000640
$0200 82000624 00000007
$0200 82000630 82000650
$0200 82000634 82000630
$0200 82000638 820006B0
$0200 8200063C 82000630
$0200 82000650 820006B0
$0200 82000654 82000630
$0200 8200065C 82000680
$0200 8200066C 00000012
$0200 82000670 00000017
$0200 82000674 820006A0
$0200 82000680 006E0055
