# PCSB00560

# Matt19220&SIDD_BOSS&GabrielChan01

# Does Not Launch Be Careful

----- SIDD BOSS Cheats -----
$0000 00000000 00000000

_V0 god sword or stick in creative 
$5200 8399A634 83568920
$0200 8399A62C 00000040
$0200 8399A640 00000000
$5200 8A000600 839A4320
$5200 8A0006A0 83983E40
$5200 8A0006F0 839A41A0
$5200 8A000720 839A4320
$5200 8A0007A8 83983E40
$5200 8A0007F0 83983E40
$0200 8A00060C 8A000630
$0200 8A000610 00000002
$0200 8A000618 8A000630
$0200 8A00061C 8A000640
$0200 8A000620 8A000640
$0200 8A000624 00000007
$0200 8A000630 8A000650
$0200 8A000634 8A000630
$0200 8A000638 8A0006B0
$0200 8A00063C 8A000630
$0200 8A000650 8A0006B0
$0200 8A000654 8A000630
$0200 8A00065C 8A000680
$0200 8A00066C 00000012
$0200 8A000670 00000017
$0200 8A000674 8A0006A0
$0200 8A000680 006E0055
$0200 8A000684 00720062
$0200 8A000688 00610065
$0200 8A00068C 0061006B
$0200 8A000690 006C0062
$0200 8A000694 00000065
$0200 8A0006A4 00000001
$0200 8A0006B0 8A000630
$0200 8A0006B4 8A000650
$0200 8A0006BC 8A0006E0
$0200 8A0006CC 00000012
$0200 8A0006D0 00000017
$0200 8A0006D4 8A0006F0
$0200 8A0006E0 006E0065
$0200 8A0006E4 00680063
$0200 8A0006F8 8A000710
$0200 8A0006FC 8A000714
$0200 8A000700 8A000714
$0200 8A000704 0000000A
$0200 8A000710 8A000720
$0200 8A00072C 8A000750
$0200 8A000730 00000002
$0200 8A000738 8A000750
$0200 8A00073C 8A000760
$0200 8A000740 8A000760
$0200 8A000744 00000007
$0200 8A000750 8A000770
$0200 8A000754 8A000750
$0200 8A000758 8A0007B0
$0200 8A00075C 8A000750
$0200 8A000770 8A0007B0
$0200 8A000774 8A000750
$0200 8A00077C 8A0007A0
$0200 8A00078C 00000012
$0200 8A000790 00000017
$0200 8A000794 8A0007A8
$0200 8A0007A0 00640069
$0200 8A0007AC 00000010
$0200 8A0007B0 8A000750
$0200 8A0007B4 8A000770
$0200 8A0007BC 8A0007E0
$0200 8A0007CC 00000012
$0200 8A0007D0 00000017
$0200 8A0007D4 8A0007F0
$0200 8A0007E0 0076006C
$0200 8A0007E4 0000006C
$0200 8A0007F4 00002710
$0200 8399A638 8A000600

_V0 Phont Bright
$A200 8271ECF8 0000FFFF
$A200 82C18A70 0000FFFF
$A200 82C1A110 0000FFFF
$A200 8271EC20 0000FFFF
$A200 8271E488 0000FFFF
$A200 8271E440 0000FFFF
$A200 8313BDB0 0000FFFF
$A200 82BF4C60 00000009

_V0 Night Vision  ON
$B200 00000001 00000000
$0200 0000DCD4 7FFFFFFF

_V0 super speed          [ note (1) ]
$C201 81000001 00000010
$3201 839CED64 00000144
$3300 00000000 C0000000
$C201 00000001 00000040
$3201 839CED64 00000144
$3300 00000000 40000000
$C201 00000001 00000080
$3201 839CED64 00000134
$3300 00000000 C0000000
$C201 00000001 00000020
$3201 839CED64 00000134
$3300 00000000 40000000
$3201 839CED64 00000148
$3300 00000000 43341000
$3201 839B8DF8 000001D8
$3300 00000000 3F100000

_V0 FISHING ROD JUMP
$0200 82000800 82000804
$8201 82000800 00000000
